StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q4,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q26,Q27,Q28,Q2,Q3
2026-04-07 11:54:21,2026-04-07 11:56:29,IP Address,129.22.21.198,100,127,True,2026-04-07 11:56:29,R_1LScUgaWaNAxiit,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"Crewneck Sweatshirt,Hoodie",Price,Medium,"Bold, block lettering",Some detail,"School colors (blue, white)",In person,"Instagram,Tiktok",Social media,11+ times per week,Discounts/sales,3- Likely,Residence Halls,Posters,3- Likely,Discounts/sales,$10 - $20,$20 - $30,2-  Unlikely,,,Senior,Female
2026-04-07 11:56:08,2026-04-07 11:59:08,IP Address,129.22.21.198,100,180,True,2026-04-07 11:59:09,R_5TFDfBU31TrSU7o,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,"T-shirt,Long-sleeve shirt,Crewneck Sweatshirt,Hoodie",Style,Small,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",Either,"Instagram,Tiktok","Social media,Email",7-10 times per week,New apparel announcements,2-  Unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,3- Likely,Free giveaways,$50+,$30 - $40,3- Likely,,,Sophomore,Female
2026-04-07 12:03:25,2026-04-07 12:06:58,IP Address,129.22.21.194,100,213,True,2026-04-07 12:06:58,R_3NCIhu9DOO6ABhX,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"T-shirt,Hoodie",Price,Medium,"Thin, minimal lettering",Some detail,"School colors (blue, white)",Either,"Instagram,Tiktok","Social media,Email,University websites",11+ times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Student Announcements prior to class periods,2- Unlikely,Free giveaways,$30 - $40,$30 - $40,2-  Unlikely,"If there was a good deal, such as a buy one get one free or something else that lowered the price on an item I liked.",,Junior,Male
2026-04-07 12:06:59,2026-04-07 12:10:07,IP Address,129.22.21.200,100,188,True,2026-04-07 12:10:07,R_1i4LRYSri8vYaTF,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"Crewneck Sweatshirt,Hoodie",Style,Large,Script/stylized fonts,Very detailed,Pastel colors,In person,Instagram,"Social media,Email",11+ times per week,Discounts/sales,2-  Unlikely,Residence Halls,Student Announcements prior to class periods,2- Unlikely,Discounts/sales,$50+,$50+,3- Likely,,,Freshman,Female
2026-04-07 12:11:27,2026-04-07 12:12:52,IP Address,129.22.21.196,100,85,True,2026-04-07 12:12:53,R_5n0aL2sBMimUGdL,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,Hoodie,Style,Small,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",Either,"Instagram,X",Social media,7-10 times per week,Discounts/sales,1- Very unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,1- Very unlikely,Discounts/sales,$50+,$50+,1- Very unlikely,,,Sophomore,Male
2026-04-07 12:11:34,2026-04-07 12:13:56,IP Address,129.22.21.194,100,142,True,2026-04-07 12:13:57,R_7uqxLrL3GUwj5UY,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,Crewneck Sweatshirt,Price,Medium,"Thin, minimal lettering",Very simple,"Neutral colors (black, white, gray)",Online,Instagram,None of the above,11+ times per week,Discounts/sales,2-  Unlikely,Residence Halls,Student Announcements prior to class periods,2- Unlikely,Free giveaways,<$10,$50+,1- Very unlikely,,,Freshman,Male
2026-04-07 12:11:41,2026-04-07 12:14:35,IP Address,146.75.129.122,100,173,True,2026-04-07 12:14:35,R_7psQLgLGBneUd2w,,,,,41.5,-81.6938,anonymous,EN,Undergraduate student,yes,yes,"Hat,Crewneck Sweatshirt,Hoodie",Price,Large,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",Either,"Instagram,Tiktok,X","Social media,Email",11+ times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Posters,2- Unlikely,Free giveaways,$50+,$40 - $50,1- Very unlikely,,,Junior,Male
2026-04-07 12:12:19,2026-04-07 12:14:35,IP Address,129.22.21.198,100,136,True,2026-04-07 12:14:36,R_3KIYyYQLktNXXLH,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,"Long-sleeve shirt,Hoodie",Style,Small,"Thin, minimal lettering",Very simple,"School colors (blue, white)",Online,Instagram,"Social media,Email",11+ times per week,Student promotions,1- Very unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,1- Very unlikely,Free giveaways,<$10,$20 - $30,1- Very unlikely,,,Junior,Male
2026-04-07 12:13:18,2026-04-07 12:15:37,IP Address,198.45.126.91,100,138,True,2026-04-07 12:15:38,R_1Sv6C231KDSGbks,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,Hoodie,Comfort,Medium,"Bold, block lettering",Some detail,"School colors (blue, white)",In person,Instagram,"Social media,Email,University websites",11+ times per week,Discounts/sales,1- Very unlikely,Academic Buildings,Posters,2- Unlikely,Limited-time offers,$50+,$30 - $40,1- Very unlikely,,,Senior,Male
2026-04-07 12:16:20,2026-04-07 12:17:13,IP Address,76.35.212.2,100,52,True,2026-04-07 12:17:13,R_57FMqCtiA68ApHz,,,,,41.4722,-81.745,anonymous,EN,Undergraduate student,no,,Scarves,Style,Medium,"Bold, block lettering",Very simple,"School colors (blue, white)",Online,None of the above listed,None of the above,11+ times per week,Student promotions,1- Very unlikely,Tinkham Veale Student Center,Posters,2- Unlikely,Free giveaways,$30 - $40,$20 - $30,3- Likely,,,Freshman,Non-binary
2026-04-07 12:17:15,2026-04-07 12:18:34,IP Address,129.22.21.194,100,78,True,2026-04-07 12:18:34,R_1tqVosnmp8YlsnT,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,Hoodie,Price,Medium,"Bold, block lettering",Some detail,"School colors (blue, white)",Online,Instagram,"Social media,Email",11+ times per week,Discounts/sales,1- Very unlikely,Tinkham Veale Student Center,Posters,4- Very likely,Discounts/sales,$50+,$40 - $50,2-  Unlikely,,,Freshman,Male
2026-04-07 12:17:42,2026-04-07 12:19:04,IP Address,129.22.21.196,100,81,True,2026-04-07 12:19:04,R_7GGKhQMOym3jYu5,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,Hoodie,Price,Medium,"Bold, block lettering",Some detail,"School colors (blue, white)",Online,"Instagram,Tiktok,X","Social media,Email,University websites",11+ times per week,Discounts/sales,2-  Unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,2- Unlikely,Free giveaways,$10 - $20,$10 - $20,3- Likely,,,Sophomore,Male
2026-04-07 12:17:36,2026-04-07 12:20:06,IP Address,172.59.27.37,100,150,True,2026-04-07 12:20:07,R_5gN8VRKONBmvOJe,,,,,41.452,-81.6146,anonymous,EN,Undergraduate student,no,,Hoodie,Price,Large,Script/stylized fonts,Some detail,Pastel colors,Either,Instagram,"Social media,Email",11+ times per week,Discounts/sales,3- Likely,Tinkham Veale Student Center,Student Announcements prior to class periods,3- Likely,Limited-time offers,$10 - $20,$10 - $20,2-  Unlikely,,,Junior,Male
2026-04-07 12:14:19,2026-04-07 12:20:14,IP Address,192.5.110.5,100,354,True,2026-04-07 12:20:14,R_60DvIdiWclX5Hvp,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"Hat,Hoodie",Price,Small,"Thin, minimal lettering",Very simple,"Neutral colors (black, white, gray)",In person,Instagram,"Social media,Email",11+ times per week,Student promotions,2-  Unlikely,Tinkham Veale Student Center,Posters,2- Unlikely,Free giveaways,$30 - $40,$30 - $40,2-  Unlikely,,,Junior,Male
2026-04-07 12:24:01,2026-04-07 12:26:07,IP Address,129.22.21.196,100,125,True,2026-04-07 12:26:07,R_7zvU93oR1pUyKwH,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"T-shirt,Long-sleeve shirt,Hoodie",Style,Small,"Thin, minimal lettering",Very simple,"Neutral colors (black, white, gray)",Either,"Instagram,Tiktok","Social media,Email",11+ times per week,Student promotions,2-  Unlikely,Residence Halls,Posters,2- Unlikely,Free giveaways,$50+,$50+,3- Likely,,,Sophomore,Male
2026-04-07 13:03:55,2026-04-07 13:07:02,IP Address,104.184.174.83,100,187,True,2026-04-07 13:07:03,R_6CdbYkKt0UubdE9,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,Hoodie,Price,Small,"Thin, minimal lettering",Very detailed,Pastel colors,Online,None of the above listed,None of the above,0-3 times per week,Student promotions,1- Very unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,1- Very unlikely,Free giveaways,<$10,$30 - $40,1- Very unlikely,,,Senior,Male
2026-04-07 13:25:06,2026-04-07 13:25:20,IP Address,129.22.21.195,100,14,True,2026-04-07 13:25:21,R_5dihhSjveG7pmU9,,,,,41.5066,-81.6111,anonymous,EN,Other,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-06 16:26:28,2026-04-07 13:55:56,IP Address,129.22.21.200,100,77367,True,2026-04-07 13:55:56,R_7CHN5d2Mnvtopnf,,,,,41.5053,-81.5566,anonymous,EN,Undergraduate student,yes,yes,"T-shirt,Hoodie",Comfort,Medium,"Thin, minimal lettering",Some detail,"School colors (blue, white)",Online,"Instagram,Tiktok",University websites,7-10 times per week,Discounts/sales,3- Likely,Residence Halls,Posters,3- Likely,Free giveaways,$10 - $20,$20 - $30,3- Likely,,,Junior,Female
2026-04-07 14:53:20,2026-04-07 14:56:41,IP Address,129.22.21.194,100,200,True,2026-04-07 14:56:41,R_5ho5r7HYfpw38ab,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"T-shirt,Crewneck Sweatshirt",Price,Medium,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",In person,Instagram,"Social media,Email",4-6 times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Posters,2- Unlikely,Free giveaways,$20 - $30,$40 - $50,2-  Unlikely,,,Junior,Female
2026-04-07 15:21:21,2026-04-07 15:26:22,IP Address,129.22.21.194,100,301,True,2026-04-07 15:26:23,R_1wVGbS7VSN7ZcoF,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,yes,yes,"Hat,Crewneck Sweatshirt,Hoodie",Style,Medium,Script/stylized fonts,Some detail,"School colors (blue, white)",In person,"Instagram,Tiktok","Social media,Email",11+ times per week,Student promotions,1- Very unlikely,Academic Buildings,Student Announcements prior to class periods,2- Unlikely,Free giveaways,$50+,$20 - $30,3- Likely,If they stopped making butt ugly millennials designs. They have to cater to the youth. They also need to make comical shirts. I would like more spartie.,,Sophomore,Female
2026-04-07 16:27:31,2026-04-07 16:30:29,IP Address,129.22.21.198,100,178,True,2026-04-07 16:30:30,R_5PpwmHLheCzY3kt,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,"Hat,T-shirt,Hoodie",Price,Medium,"Bold, block lettering",Very simple,"School colors (blue, white)",Online,Instagram,"Social media,Email,University websites,Other",11+ times per week,Discounts/sales,2-  Unlikely,Residence Halls,Posters,2- Unlikely,Free giveaways,$30 - $40,$20 - $30,1- Very unlikely,,,Sophomore,Male
2026-04-07 17:04:16,2026-04-07 17:06:51,IP Address,76.35.211.80,100,154,True,2026-04-07 17:06:51,R_3fe2Vcs382tzxmt,,,,,41.4722,-81.745,anonymous,EN,Undergraduate student,no,,"T-shirt,Hoodie",Price,Small,Script/stylized fonts,Very detailed,Pastel colors,Either,"Instagram,X","Social media,Email,University websites",11+ times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Student Announcements prior to class periods,2- Unlikely,Discounts/sales,$30 - $40,$10 - $20,3- Likely,Lower prices,,Junior,Male
2026-04-07 17:11:37,2026-04-07 17:15:47,IP Address,172.59.26.20,100,249,True,2026-04-07 17:15:47,R_5PZueu5Uff9g8ou,,,,,41.452,-81.6146,anonymous,EN,Undergraduate student,yes,yes,Crewneck Sweatshirt,Price,Medium,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",In person,"Instagram,Tiktok","Social media,Email,University websites",11+ times per week,Discounts/sales,1- Very unlikely,Tinkham Veale Student Center,Posters,2- Unlikely,Discounts/sales,$30 - $40,$40 - $50,1- Very unlikely,,,Senior,Female
2026-04-07 18:48:55,2026-04-07 18:50:46,IP Address,172.59.26.43,100,110,True,2026-04-07 18:50:46,R_663GuODE38WkRuC,,,,,41.5066,-81.6111,anonymous,EN,Undergraduate student,no,,"T-shirt,Crewneck Sweatshirt,Hoodie",Price,Small,Script/stylized fonts,Very simple,"School colors (blue, white)",Either,"Instagram,Tiktok",Email,4-6 times per week,Discounts/sales,1- Very unlikely,Tinkham Veale Student Center,Student Announcements prior to class periods,2- Unlikely,Free giveaways,$20 - $30,$10 - $20,1- Very unlikely,,,Junior,Female
2026-04-07 20:44:43,2026-04-07 20:46:53,IP Address,104.28.58.1,100,130,True,2026-04-07 20:46:54,R_1EFr16D295fooAT,,,,,40.7126,-74.0066,anonymous,EN,Undergraduate student,yes,yes,Crewneck Sweatshirt,Style,Medium,Script/stylized fonts,Some detail,"School colors (blue, white)",In person,Instagram,Email,4-6 times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Student Announcements prior to class periods,2- Unlikely,Discounts/sales,$50+,$20 - $30,2-  Unlikely,,,Sophomore,Female
2026-04-07 22:33:43,2026-04-07 22:36:17,IP Address,75.188.182.227,100,153,True,2026-04-07 22:36:17,R_1nuGVV3TLMTpo1b,,,,,41.4722,-81.745,anonymous,EN,Undergraduate student,yes,yes,"Crewneck Sweatshirt,Hoodie",Style,Medium,"Bold, block lettering",Some detail,"Neutral colors (black, white, gray)",In person,"Instagram,Tiktok",Social media,4-6 times per week,Discounts/sales,2-  Unlikely,Academic Buildings,Student Announcements prior to class periods,2- Unlikely,Discounts/sales,$50+,$40 - $50,1- Very unlikely,,,Senior,Female
2026-04-08 13:05:59,2026-04-08 13:12:32,IP Address,104.28.228.176,100,392,True,2026-04-08 13:12:32,R_7W20fQir0UHHydb,,,,,41.5,-81.6938,anonymous,EN,Undergraduate student,yes,no,"T-shirt,Hoodie",Comfort,Medium,"Bold, block lettering",Some detail,Pastel colors,Online,"Instagram,Tiktok","Social media,University websites",4-6 times per week,Discounts/sales,4- Very likely,Dinings Halls,Posters,2- Unlikely,Free giveaways,$30 - $40,$20 - $30,3- Likely,"Offering more discounts and a wider range of styles, including trendy designs, would encourage me to purchase from the bookstore.",Consider expanding size ranges and adding sustainable apparel options.,Junior,Male
2026-04-08 16:05:26,2026-04-08 16:05:37,IP Address,104.28.228.173,100,10,True,2026-04-08 16:05:37,R_246EpMzz94TxZmT,,,,,41.5,-81.6938,anonymous,EN,Other,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-08 16:05:53,2026-04-08 16:14:04,IP Address,104.28.228.173,100,491,True,2026-04-08 16:14:04,R_20ZQeFQ7ehvq4F0,,,,,41.5,-81.6938,anonymous,EN,Graduate student,yes,no,Crewneck Sweatshirt,Comfort,Medium,Script/stylized fonts,Some detail,"School colors (blue, white)",Online,Instagram,"Social media,University websites",7-10 times per week,Student promotions,3- Likely,Tinkham Veale Student Center,Posters,2- Unlikely,Free giveaways,$30 - $40,$10 - $20,4- Very likely,"If there were more sales and unique designs that align with current fashion trends, I'd be more inclined to purchase.",Consider adding more sustainable materials and inclusive sizing options.,Junior,Female
2026-04-08 16:06:23,2026-04-08 16:22:46,IP Address,104.28.228.179,100,983,True,2026-04-08 16:22:47,R_7I6plmV6kNdvsL7,,,,,41.5,-81.6938,anonymous,EN,Graduate student,yes,no,"Long-sleeve shirt,Socks",Comfort,Medium,"Thin, minimal lettering",Some detail,"Neutral colors (black, white, gray)",Online,"Instagram,Tiktok","Social media,University websites",4-6 times per week,Discounts/sales,3- Likely,Residence Halls,Posters,2- Unlikely,Free giveaways,$30 - $40,$20 - $30,3- Likely,"I would be more inclined to buy clothing if the bookstore offered a wider range of styles, competitive prices, and comfortable materials. Seasonal discounts or limited-edition designs would also make me more interested.",Expanding size options and incorporating more modern designs could improve the selection. Using sustainable fabrics and offering a variety of trending colors might attract more students.,Junior,Non-binary
